newpath  1215  1476 m  1215  1905 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1168  1905 m  1215  1905 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1168  1905 m  1168  1476 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1238  1571 m  1284  1571 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1284  1571 m  1284  1661 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1238  1661 m  1284  1661 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1238  1661 m  1238  1571 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1308  1650 m  1354  1650 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1354  1650 m  1354  1777 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1308  1777 m  1354  1777 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1308  1777 m  1308  1650 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1377  1537 m stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1377  1833 m stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1377  1833 m  1377  1537 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   634  1476 m  1401  1476 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1401  1476 m  1401  2059 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1401  2059 m   634  2059 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   634  2059 m   634  1476 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   634  1459 m   634  1476 l stroke
newpath   704  1459 m   704  1476 l stroke
newpath   773  1459 m   773  1476 l stroke
newpath   843  1459 m   843  1476 l stroke
newpath   913  1459 m   913  1476 l stroke
newpath   982  1459 m   982  1476 l stroke
newpath  1052  1459 m  1052  1476 l stroke
newpath  1122  1459 m  1122  1476 l stroke
newpath  1192  1459 m  1192  1476 l stroke
newpath  1261  1459 m  1261  1476 l stroke
newpath  1331  1459 m  1331  1476 l stroke
newpath  1401  1459 m  1401  1476 l stroke
newpath   669  1467 m   669  1476 l stroke
newpath   738  1467 m   738  1476 l stroke
newpath   808  1467 m   808  1476 l stroke
newpath   878  1467 m   878  1476 l stroke
newpath   948  1467 m   948  1476 l stroke
newpath  1017  1467 m  1017  1476 l stroke
newpath  1087  1467 m  1087  1476 l stroke
newpath  1157  1467 m  1157  1476 l stroke
newpath  1226  1467 m  1226  1476 l stroke
newpath  1296  1467 m  1296  1476 l stroke
newpath  1366  1467 m  1366  1476 l stroke
0. setgray
newpath   617  1476 m   634  1476 l stroke
newpath   617  1670 m   634  1670 l stroke
newpath   617  1864 m   634  1864 l stroke
newpath   617  2059 m   634  2059 l stroke
newpath   625  1573 m   634  1573 l stroke
newpath   625  1767 m   634  1767 l stroke
newpath   625  1962 m   634  1962 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
/IX   634 def /IY  1434 def
(19)
centshow 
/IX   704 def /IY  1434 def
(20)
centshow 
/IX   773 def /IY  1434 def
(21)
centshow 
/IX   843 def /IY  1434 def
(22)
centshow 
/IX   913 def /IY  1434 def
(23)
centshow 
/IX   982 def /IY  1434 def
(24)
centshow 
/IX  1052 def /IY  1434 def
(25)
centshow 
/IX  1122 def /IY  1434 def
(26)
centshow 
/IX  1192 def /IY  1434 def
(27)
centshow 
/IX  1261 def /IY  1434 def
(28)
centshow 
/IX  1331 def /IY  1434 def
(29)
centshow 
/IX  1401 def /IY  1434 def
(30)
centshow 
0. setgray
/IX   606 def /IY  1467 def
(0)
rightshow
/IX   606 def /IY  1661 def
(5)
rightshow
/IX   606 def /IY  1856 def
(10)
rightshow
/IX   606 def /IY  2050 def
(15)
rightshow
[ ] 0 setdash
0. setgray
    2 setlinewidth
/IX  1017 def /IY  1342 def
(BLOCK PLOT Y BATTERY ADDITIVE)
centshow 
newpath   524  2100 moveto stroke
newpath   524  1967 moveto stroke
0. setgray
    2 setlinewidth
/IX  1729 def /IY  1705 def (1) centshow 
/IX  1799 def /IY  1822 def (1) centshow 
/IX  1869 def /IY  1940 def (1) centshow 
/IX  1938 def /IY  1503 def (1) centshow 
/IX  2008 def /IY  1859 def (1) centshow 
/IX  2078 def /IY  1785 def (1) centshow 
/IX  2148 def /IY  1805 def (1) centshow 
/IX  2217 def /IY  1644 def (1) centshow 
/IX  2287 def /IY  1471 def (1) centshow 
/IX  2357 def /IY  1584 def (1) centshow 
/IX  2426 def /IY  1719 def (1) centshow 
/IX  2496 def /IY  1610 def (1) centshow 
0. setgray
    2 setlinewidth
/IX  1729 def /IY  1689 def (2) centshow 
/IX  1799 def /IY  1920 def (2) centshow 
/IX  1869 def /IY  1696 def (2) centshow 
/IX  1938 def /IY  1497 def (2) centshow 
/IX  2008 def /IY  1827 def (2) centshow 
/IX  2078 def /IY  1857 def (2) centshow 
/IX  2148 def /IY  1851 def (2) centshow 
/IX  2217 def /IY  1859 def (2) centshow 
/IX  2287 def /IY  1616 def (2) centshow 
/IX  2357 def /IY  1595 def (2) centshow 
/IX  2426 def /IY  1663 def (2) centshow 
/IX  2496 def /IY  1550 def (2) centshow 
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1753  1679 m stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1753  1679 m  1753  1732 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1753  1732 m stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1776  1812 m  1822  1812 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1822  1812 m  1822  1947 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1776  1947 m  1822  1947 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1776  1947 m  1776  1812 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1846  1685 m  1892  1685 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1892  1685 m  1892  1967 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1846  1967 m  1892  1967 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1846  1967 m  1846  1685 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1915  1487 m  1962  1487 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1962  1487 m  1962  1530 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1915  1530 m  1962  1530 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1915  1530 m  1915  1487 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1985  1816 m  2031  1816 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2031  1816 m  2031  1886 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1985  1886 m  2031  1886 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1985  1886 m  1985  1816 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2055  1775 m  2101  1775 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2101  1775 m  2101  1885 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2055  1885 m  2101  1885 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2055  1885 m  2055  1775 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2124  1795 m  2171  1795 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2171  1795 m  2171  1878 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2124  1878 m  2171  1878 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2124  1878 m  2124  1795 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2194  1633 m  2241  1633 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2241  1633 m  2241  1886 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2194  1886 m  2241  1886 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2194  1886 m  2194  1633 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2310  1476 m  2310  1643 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2264  1643 m  2310  1643 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2264  1643 m  2264  1476 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2334  1574 m  2380  1574 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2380  1574 m  2380  1623 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2334  1623 m  2380  1623 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2334  1623 m  2334  1574 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2403  1652 m  2450  1652 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2450  1652 m  2450  1746 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2403  1746 m  2450  1746 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2403  1746 m  2403  1652 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2473  1540 m stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2473  1637 m stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2473  1637 m  2473  1540 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1729  1476 m  2496  1476 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2496  1476 m  2496  2059 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2496  2059 m  1729  2059 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1729  2059 m  1729  1476 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1729  1459 m  1729  1476 l stroke
newpath  1799  1459 m  1799  1476 l stroke
newpath  1869  1459 m  1869  1476 l stroke
newpath  1938  1459 m  1938  1476 l stroke
newpath  2008  1459 m  2008  1476 l stroke
newpath  2078  1459 m  2078  1476 l stroke
newpath  2148  1459 m  2148  1476 l stroke
newpath  2217  1459 m  2217  1476 l stroke
newpath  2287  1459 m  2287  1476 l stroke
newpath  2357  1459 m  2357  1476 l stroke
newpath  2426  1459 m  2426  1476 l stroke
newpath  2496  1459 m  2496  1476 l stroke
newpath  1764  1467 m  1764  1476 l stroke
newpath  1834  1467 m  1834  1476 l stroke
newpath  1904  1467 m  1904  1476 l stroke
newpath  1973  1467 m  1973  1476 l stroke
newpath  2043  1467 m  2043  1476 l stroke
newpath  2113  1467 m  2113  1476 l stroke
newpath  2182  1467 m  2182  1476 l stroke
newpath  2252  1467 m  2252  1476 l stroke
newpath  2322  1467 m  2322  1476 l stroke
newpath  2392  1467 m  2392  1476 l stroke
newpath  2461  1467 m  2461  1476 l stroke
0. setgray
newpath  1713  1476 m  1729  1476 l stroke
newpath  1713  1670 m  1729  1670 l stroke
newpath  1713  1864 m  1729  1864 l stroke
newpath  1713  2059 m  1729  2059 l stroke
newpath  1721  1573 m  1729  1573 l stroke
newpath  1721  1767 m  1729  1767 l stroke
newpath  1721  1962 m  1729  1962 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
/IX  1729 def /IY  1434 def
(19)
centshow 
/IX  1799 def /IY  1434 def
(20)
centshow 
/IX  1869 def /IY  1434 def
(21)
centshow 
/IX  1938 def /IY  1434 def
(22)
centshow 
/IX  2008 def /IY  1434 def
(23)
centshow 
/IX  2078 def /IY  1434 def
(24)
centshow 
/IX  2148 def /IY  1434 def
(25)
centshow 
/IX  2217 def /IY  1434 def
(26)
centshow 
/IX  2287 def /IY  1434 def
(27)
centshow 
/IX  2357 def /IY  1434 def
(28)
centshow 
/IX  2426 def /IY  1434 def
(29)
centshow 
/IX  2496 def /IY  1434 def
(30)
centshow 
0. setgray
/IX  1702 def /IY  1467 def
(0)
rightshow
/IX  1702 def /IY  1661 def
(5)
rightshow
/IX  1702 def /IY  1856 def
(10)
rightshow
/IX  1702 def /IY  2050 def
(15)
rightshow
[ ] 0 setdash
0. setgray
    2 setlinewidth
/IX  2113 def /IY  1342 def
(BLOCK PLOT Y BATTERY ADDITIVE SUBSET ADDITIVE 1 2)
centshow 
newpath  1620  2100 moveto stroke
newpath  1620  1950 moveto stroke
0. setgray
    2 setlinewidth
/IX   826 def /IY   872 def (1) centshow 
/IX  1017 def /IY   856 def (1) centshow 
/IX  1209 def /IY   946 def (1) centshow 
0. setgray
    2 setlinewidth
/IX   826 def /IY   989 def (2) centshow 
/IX  1017 def /IY  1087 def (2) centshow 
/IX  1209 def /IY  1083 def (2) centshow 
0. setgray
    2 setlinewidth
/IX   826 def /IY  1107 def (3) centshow 
/IX  1017 def /IY   863 def (3) centshow 
/IX  1209 def /IY  1084 def (3) centshow 
0. setgray
    2 setlinewidth
/IX   826 def /IY   670 def (4) centshow 
/IX  1017 def /IY   664 def (4) centshow 
/IX  1209 def /IY  1178 def (4) centshow 
0. setgray
    2 setlinewidth
/IX   826 def /IY  1026 def (5) centshow 
/IX  1017 def /IY   994 def (5) centshow 
/IX  1209 def /IY  1045 def (5) centshow 
0. setgray
    2 setlinewidth
/IX   826 def /IY   952 def (6) centshow 
/IX  1017 def /IY  1024 def (6) centshow 
